material_desc,material_code,brand,year_month,total_revenue,total_qty,n_distributors,n_provinces,n_transactions,year,month
Atlas Semen PCC Premium,MAT002,Atlas,2026-01,14161149453,12466.77,44,15,162,2026,1
Atlas Semen PCC Premium,MAT002,Atlas,2026-02,11680454278,10457.36,43,15,130,2026,2
Atlas Semen PCC Premium,MAT002,Atlas,2026-03,11042819786,9902.73,44,15,131,2026,3
Atlas Semen PCC Premium,MAT002,Atlas,2026-04,9911242161,8778.72,41,15,112,2026,4
Atlas Semen PCC Premium,MAT002,Atlas,2026-05,12568906598,10996.13,42,15,141,2026,5
Atlas Semen PCC Premium,MAT002,Atlas,2026-06,11604958820,10311.21,40,14,126,2026,6
Atlas Semen PCC Premium,MAT002,Atlas,2026-07,13209085291,11545.84,42,15,148,2026,7
Atlas Semen PCC Premium,MAT002,Atlas,2026-08,14955213718,13495.25,42,15,156,2026,8
Atlas Semen PCC Premium,MAT002,Atlas,2026-09,13305926933,11892.9,43,15,145,2026,9
Atlas Semen PCC Premium,MAT002,Atlas,2026-10,12118890180,10777.8,42,15,134,2026,10
Atlas Semen PCC Premium,MAT002,Atlas,2026-11,12413407108,10995.53,44,15,136,2026,11
Atlas Semen PCC Premium,MAT002,Atlas,2026-12,9772613921,8769.22,42,15,119,2026,12
Atlas Semen Portland Komposit,MAT004,Atlas,2026-01,9777348850,8662.29,44,15,117,2026,1
Atlas Semen Portland Komposit,MAT004,Atlas,2026-02,14117573818,12493.4,43,15,147,2026,2
Atlas Semen Portland Komposit,MAT004,Atlas,2026-03,11346863439,10134.78,44,15,126,2026,3
Atlas Semen Portland Komposit,MAT004,Atlas,2026-04,12260930882,10984.68,44,15,131,2026,4
Atlas Semen Portland Komposit,MAT004,Atlas,2026-05,12280475111,10860.1,42,15,134,2026,5
Atlas Semen Portland Komposit,MAT004,Atlas,2026-06,9168494809,8236.19,40,15,113,2026,6
Atlas Semen Portland Komposit,MAT004,Atlas,2026-07,10730178662,9591.43,43,15,126,2026,7
Atlas Semen Portland Komposit,MAT004,Atlas,2026-08,12366577372,10851.32,43,15,145,2026,8
Atlas Semen Portland Komposit,MAT004,Atlas,2026-09,11636026141,10386.65,43,15,134,2026,9
Atlas Semen Portland Komposit,MAT004,Atlas,2026-10,14334435946,12572.42,43,15,162,2026,10
Atlas Semen Portland Komposit,MAT004,Atlas,2026-11,13287083532,12094.0,45,15,141,2026,11
Atlas Semen Portland Komposit,MAT004,Atlas,2026-12,12116374445,10726.99,42,15,128,2026,12
Atlas Semen Portland Tipe I,MAT001,Atlas,2026-01,11645511068,10340.32,40,15,126,2026,1
Atlas Semen Portland Tipe I,MAT001,Atlas,2026-02,10638278642,9402.34,44,15,118,2026,2
Atlas Semen Portland Tipe I,MAT001,Atlas,2026-03,12203257820,10799.18,44,15,132,2026,3
Atlas Semen Portland Tipe I,MAT001,Atlas,2026-04,10707541558,9528.53,42,15,120,2026,4
Atlas Semen Portland Tipe I,MAT001,Atlas,2026-05,11932512394,10619.6,45,15,135,2026,5
Atlas Semen Portland Tipe I,MAT001,Atlas,2026-06,11222310134,10039.07,42,15,125,2026,6
Atlas Semen Portland Tipe I,MAT001,Atlas,2026-07,10990667958,9800.41,42,15,126,2026,7
Atlas Semen Portland Tipe I,MAT001,Atlas,2026-08,12836509892,11412.14,44,15,141,2026,8
Atlas Semen Portland Tipe I,MAT001,Atlas,2026-09,10963599746,9541.75,43,15,116,2026,9
Atlas Semen Portland Tipe I,MAT001,Atlas,2026-10,9990685308,8762.14,45,15,116,2026,10
Atlas Semen Portland Tipe I,MAT001,Atlas,2026-11,12717500375,11314.37,43,15,142,2026,11
Atlas Semen Portland Tipe I,MAT001,Atlas,2026-12,12678047870,11211.28,44,15,145,2026,12
Atlas Semen Tecton Khusus,MAT003,Atlas,2026-01,10807939270,9454.16,42,15,122,2026,1
Atlas Semen Tecton Khusus,MAT003,Atlas,2026-02,12649967483,11106.4,44,15,137,2026,2
Atlas Semen Tecton Khusus,MAT003,Atlas,2026-03,11196263319,9880.69,42,15,125,2026,3
Atlas Semen Tecton Khusus,MAT003,Atlas,2026-04,12559016039,11158.26,44,15,135,2026,4
Atlas Semen Tecton Khusus,MAT003,Atlas,2026-05,12316711303,10872.74,45,15,136,2026,5
Atlas Semen Tecton Khusus,MAT003,Atlas,2026-06,12418745236,11069.23,42,15,131,2026,6
Atlas Semen Tecton Khusus,MAT003,Atlas,2026-07,10578093570,9445.869999999999,44,15,122,2026,7
Atlas Semen Tecton Khusus,MAT003,Atlas,2026-08,15235077717,13634.91,43,15,157,2026,8
Atlas Semen Tecton Khusus,MAT003,Atlas,2026-09,11423340155,10227.18,42,15,123,2026,9
Atlas Semen Tecton Khusus,MAT003,Atlas,2026-10,12261165836,10746.22,42,15,140,2026,10
Atlas Semen Tecton Khusus,MAT003,Atlas,2026-11,12653118165,11247.49,43,15,137,2026,11
Atlas Semen Tecton Khusus,MAT003,Atlas,2026-12,12554948059,11055.72,43,15,133,2026,12
Fonda Semen PCC Premium,MAT002,Fonda,2026-01,2267145646,2045.3000000000002,15,7,28,2026,1
Fonda Semen PCC Premium,MAT002,Fonda,2026-02,2671749316,2384.64,20,7,32,2026,2
Fonda Semen PCC Premium,MAT002,Fonda,2026-03,3728904353,3317.61,17,7,34,2026,3
Fonda Semen PCC Premium,MAT002,Fonda,2026-04,2131033208,1897.92,16,6,24,2026,4
Fonda Semen PCC Premium,MAT002,Fonda,2026-05,3024511042,2775.07,18,7,34,2026,5
Fonda Semen PCC Premium,MAT002,Fonda,2026-06,1748354413,1564.99,13,7,23,2026,6
Fonda Semen PCC Premium,MAT002,Fonda,2026-07,3020210283,2760.27,17,7,33,2026,7
Fonda Semen PCC Premium,MAT002,Fonda,2026-08,2319954127,2070.96,15,7,30,2026,8
Fonda Semen PCC Premium,MAT002,Fonda,2026-09,2725348163,2382.05,13,7,31,2026,9
Fonda Semen PCC Premium,MAT002,Fonda,2026-10,2667582710,2337.73,15,7,26,2026,10
Fonda Semen PCC Premium,MAT002,Fonda,2026-11,3819571349,3529.01,20,7,49,2026,11
Fonda Semen PCC Premium,MAT002,Fonda,2026-12,2821023730,2503.02,14,7,31,2026,12
Fonda Semen Portland Komposit,MAT004,Fonda,2026-01,3697211635,3347.18,16,7,38,2026,1
Fonda Semen Portland Komposit,MAT004,Fonda,2026-02,1931881010,1762.07,17,7,27,2026,2
Fonda Semen Portland Komposit,MAT004,Fonda,2026-03,3224764771,2812.67,17,7,33,2026,3
Fonda Semen Portland Komposit,MAT004,Fonda,2026-04,3162739642,2840.62,16,7,32,2026,4
Fonda Semen Portland Komposit,MAT004,Fonda,2026-05,2194462936,1936.23,14,7,28,2026,5
Fonda Semen Portland Komposit,MAT004,Fonda,2026-06,3026632191,2673.77,20,7,37,2026,6
Fonda Semen Portland Komposit,MAT004,Fonda,2026-07,2972375302,2632.87,15,7,36,2026,7
Fonda Semen Portland Komposit,MAT004,Fonda,2026-08,2011510395,1810.3400000000001,14,7,24,2026,8
Fonda Semen Portland Komposit,MAT004,Fonda,2026-09,2505359481,2215.58,17,7,25,2026,9
Fonda Semen Portland Komposit,MAT004,Fonda,2026-10,3420610546,3078.03,16,7,44,2026,10
Fonda Semen Portland Komposit,MAT004,Fonda,2026-11,3160568951,2780.6,16,7,33,2026,11
Fonda Semen Portland Komposit,MAT004,Fonda,2026-12,2948535271,2637.21,17,7,33,2026,12
Fonda Semen Portland Tipe I,MAT001,Fonda,2026-01,3073732906,2710.59,18,7,35,2026,1
Fonda Semen Portland Tipe I,MAT001,Fonda,2026-02,1942795655,1691.66,15,7,24,2026,2
Fonda Semen Portland Tipe I,MAT001,Fonda,2026-03,2790819626,2522.62,18,7,31,2026,3
Fonda Semen Portland Tipe I,MAT001,Fonda,2026-04,3082797730,2745.73,17,7,34,2026,4
Fonda Semen Portland Tipe I,MAT001,Fonda,2026-05,4338007457,3847.45,19,7,48,2026,5
Fonda Semen Portland Tipe I,MAT001,Fonda,2026-06,2744373731,2454.9,16,7,27,2026,6
Fonda Semen Portland Tipe I,MAT001,Fonda,2026-07,3154878368,2772.83,16,7,35,2026,7
Fonda Semen Portland Tipe I,MAT001,Fonda,2026-08,2937848693,2570.92,19,7,33,2026,8
Fonda Semen Portland Tipe I,MAT001,Fonda,2026-09,2396769221,2159.69,16,7,28,2026,9
Fonda Semen Portland Tipe I,MAT001,Fonda,2026-10,2490578731,2306.9,19,7,31,2026,10
Fonda Semen Portland Tipe I,MAT001,Fonda,2026-11,2962091037,2565.9,15,7,28,2026,11
